DATETIME,R35,R35STD,BJ84,BJ84STD,MLM92,MLM92STD,WGW96,WGW96STD,A16,A16STD
198912272326,6.01,0.80,6.57,0.78,5.63,0.29,6.17,0.27,5.60,0.29
199303220806,2.65,0.18,2.67,0.29,2.49,0.30,2.52,0.29,2.59,0.28
199305031523,1.47,0.13,1.51,0.11,1.47,0.15,1.50,0.16,1.50,0.19
199307241333,2.93,0.23,2.96,0.16,2.86,0.20,3.08,0.26,2.90,0.24
199309250240,3.18,0.36,3.21,0.28,3.05,0.22,3.20,0.25,3.08,0.27
199402010553,3.87,0.12,3.87,0.14,3.63,0.15,3.87,0.30,3.68,0.17
199405210859,2.95,0.41,3.01,0.40,2.80,0.27,3.10,0.43,2.83,0.26
199406060802,2.13,0.31,2.07,0.34,2.14,0.23,2.17,0.21,2.24,0.22
199408061103,5.17,0.43,5.19,0.54,5.08,0.27,5.35,0.40,5.07,0.26
199412260344,2.13,0.19,2.27,0.20,2.08,0.16,2.14,0.17,2.12,0.18
199501031351,2.60,0.26,2.70,0.33,2.61,0.25,2.63,0.25,2.68,0.22
199501110711,3.22,0.28,3.23,0.23,3.06,0.24,3.23,0.14,3.10,0.31
199502011021,3.14,0.22,3.17,0.20,2.98,0.18,3.22,0.19,3.01,0.22
199503260653,3.07,0.50,3.13,0.43,2.91,0.26,3.22,0.44,2.92,0.24
199505030424,3.25,0.26,3.27,0.29,3.06,0.23,3.29,0.31,3.05,0.20
199505031748,3.18,0.23,3.16,0.22,2.99,0.18,3.12,0.22,3.06,0.21
199505201129,3.60,0.23,3.62,0.21,3.49,0.25,3.64,0.31,3.54,0.25
199507291343,2.86,0.25,2.91,0.27,2.72,0.20,2.98,0.22,2.68,0.17
199507300441,3.58,0.16,3.66,0.18,3.45,0.21,3.73,0.16,3.45,0.24
199508170141,2.97,0.18,3.04,0.19,2.87,0.21,3.14,0.25,2.80,0.18
199508190901,3.19,0.24,3.26,0.27,3.02,0.26,3.32,0.31,2.96,0.23
199509121023,3.27,0.30,3.33,0.31,3.10,0.25,3.42,0.29,3.05,0.21
199510140411,3.30,0.25,3.36,0.28,3.16,0.26,3.47,0.32,3.10,0.23
199511051053,1.69,0.33,1.88,0.37,1.90,0.16,1.90,0.15,1.97,0.14
199511180932,3.61,0.28,3.66,0.29,3.52,0.27,3.82,0.30,3.52,0.26
199601161030,2.70,0.43,2.68,0.45,2.57,0.37,2.69,0.40,2.60,0.33
199602181934,3.69,0.30,3.75,0.30,3.43,0.24,3.84,0.32,3.41,0.22
199605100548,2.58,0.30,2.66,0.27,2.56,0.24,2.70,0.26,2.59,0.25
199605211008,1.73,0.25,1.80,0.22,1.83,0.25,1.84,0.26,1.90,0.24
199606060254,2.37,0.16,2.38,0.15,2.41,0.27,2.42,0.26,2.51,0.25
199608131233,2.95,0.24,3.00,0.27,2.84,0.23,3.08,0.28,2.79,0.20
199609250453,3.24,0.26,3.28,0.24,3.23,0.18,3.38,0.20,3.23,0.19
199609250749,4.99,0.47,5.06,0.56,4.84,0.21,5.18,0.40,4.82,0.21
199609250756,2.35,0.18,2.44,0.14,2.49,0.24,2.52,0.23,2.50,0.24
199609251920,2.40,0.30,2.36,0.22,2.41,0.37,2.52,0.32,2.38,0.38
199609291652,1.82,0.31,1.94,0.30,2.01,0.30,2.04,0.31,2.01,0.28
199610011815,1.73,0.23,1.86,0.20,1.88,0.23,1.90,0.24,1.88,0.20
199610012142,3.13,0.28,3.13,0.34,2.98,0.26,3.09,0.39,3.06,0.22
199610301222,2.44,0.28,2.40,0.24,2.34,0.27,2.39,0.27,2.43,0.28
199612101254,2.86,0.32,2.91,0.30,2.85,0.29,2.87,0.35,2.92,0.26
199612101258,2.54,0.26,2.61,0.28,2.53,0.31,2.56,0.36,2.60,0.28
199612240844,2.06,0.27,2.14,nan,2.26,0.24,2.37,0.21,2.26,0.24
199612242228,3.14,0.23,3.15,0.21,3.12,0.22,3.29,0.21,3.10,0.21
199702032314,2.12,0.40,2.14,0.44,2.28,0.18,2.36,0.16,2.26,0.20
199705042233,3.03,0.29,2.99,0.28,2.96,0.15,3.04,0.18,3.05,0.17
199706270320,4.07,0.23,4.13,0.24,3.90,0.19,4.23,0.20,3.85,0.18
199708230013,3.26,0.21,3.33,0.22,3.10,0.13,3.44,0.15,3.05,0.14
199802141823,4.24,0.26,4.31,0.27,4.04,0.24,4.42,0.26,4.01,0.24
199803091241,3.43,0.16,3.50,0.17,3.28,0.18,3.64,0.13,3.23,0.16
199804040955,3.44,0.29,3.48,0.23,3.28,0.23,3.57,0.18,3.27,0.24
199807170122,4.47,0.23,4.53,0.20,4.22,0.22,4.62,0.26,4.21,0.24
199809190534,1.78,0.41,1.88,0.36,1.73,0.24,1.82,0.29,1.70,0.18
199809190548,2.20,0.34,2.27,0.31,2.12,0.22,2.22,0.25,2.12,0.20
199811072242,2.93,0.46,3.00,0.47,2.96,0.14,3.21,0.15,2.89,0.15
199901130940,3.73,0.35,3.77,0.31,3.61,0.14,3.88,0.24,3.60,0.14
199903140013,4.39,0.37,4.46,0.37,4.16,0.23,4.63,0.30,4.14,0.25
199903170158,4.53,0.59,4.67,0.73,4.45,0.29,4.84,0.48,4.45,0.26
199904161051,3.12,0.29,3.14,0.30,3.07,0.22,3.23,0.24,3.09,0.24
199904161108,2.74,0.27,2.74,0.29,2.62,0.21,2.79,0.29,2.65,0.19
199907130142,3.22,0.35,3.26,0.37,3.14,0.18,3.38,0.22,3.09,0.15
199908151320,2.15,0.14,2.11,0.14,2.11,0.17,2.16,0.20,2.22,0.15
199908191710,2.58,0.32,2.56,0.36,2.48,0.29,2.63,0.33,2.49,0.28
199909270929,2.59,0.35,2.63,0.35,2.54,0.21,2.72,0.22,2.49,0.22
199909290042,2.43,0.40,2.47,0.36,2.39,0.20,2.42,0.27,2.44,0.18
199910112024,2.23,0.28,2.21,0.30,2.13,0.19,2.24,0.23,2.18,0.19
199910180307,1.66,0.49,1.75,0.44,1.74,0.22,1.75,0.22,1.82,0.21
200003161326,3.60,0.28,3.65,0.28,3.62,0.21,3.90,0.28,3.61,0.17
200005151011,1.40,0.15,1.57,0.04,1.45,0.10,1.47,0.10,1.49,0.14
200006111840,2.66,0.28,2.65,0.29,2.53,0.25,2.66,0.28,2.58,0.26
200006221813,3.15,0.32,3.17,0.30,3.06,0.22,3.26,0.26,3.07,0.21
200007240747,2.87,0.25,2.86,0.24,2.88,0.17,3.04,0.19,2.91,0.21
200008031129,2.99,0.19,3.02,nan,3.15,0.19,3.38,0.24,3.10,0.17
200008291020,2.73,0.36,2.77,0.33,2.77,0.30,2.89,0.35,2.80,0.27
200008291205,4.62,0.46,4.70,0.52,4.44,0.28,4.87,0.34,4.42,0.24
200101051604,2.53,0.31,2.53,0.31,2.57,0.26,2.72,0.32,2.62,0.23
200108212313,3.78,0.29,3.80,0.28,3.59,0.27,3.88,0.22,3.60,0.29
200110130442,3.55,0.23,3.59,0.24,3.37,0.18,3.72,0.27,3.33,0.16
200110270758,4.71,0.40,4.82,0.46,4.42,0.19,4.86,0.29,4.42,0.20
200111230333,3.83,0.43,3.90,0.45,3.68,0.17,4.05,0.26,3.64,0.16
200202141327,3.68,0.34,3.69,0.32,3.58,0.20,3.72,0.32,3.64,0.19
200208222123,3.70,0.53,3.76,0.53,3.63,0.21,4.01,0.31,3.59,0.21
200209240742,3.89,0.29,3.94,0.33,3.70,0.27,3.94,0.33,3.73,0.25
200209241339,3.47,0.23,3.51,0.25,3.30,0.21,3.58,0.34,3.31,0.19
200312111019,4.07,0.28,4.12,0.29,3.95,0.22,4.02,0.32,4.03,0.19
200402281132,3.66,0.21,3.72,0.23,3.47,0.17,3.84,0.22,3.44,0.15
200703080234,3.80,0.28,3.79,0.30,3.68,0.23,3.86,0.29,3.71,0.23
200901120848,3.81,0.39,3.83,0.39,3.57,0.29,3.85,0.38,3.58,0.29
200903060955,4.82,0.35,4.86,0.36,4.66,0.32,4.99,0.43,4.69,0.32
200903180528,4.71,0.34,4.73,0.38,4.51,0.28,4.82,0.41,4.54,0.26
201107050132,4.89,0.33,4.93,0.37,4.47,0.18,4.96,0.34,4.48,0.17
201204191908,3.96,0.28,3.98,0.32,3.72,0.20,4.13,0.29,3.72,0.18
201206050912,3.33,0.58,3.42,0.56,3.25,0.22,3.48,0.34,3.23,0.22
201206081131,4.95,0.39,5.10,0.39,4.33,0.25,4.91,0.26,4.33,0.26
201206191053,5.60,0.39,5.64,0.49,5.35,0.26,5.76,0.39,5.36,0.24
201206220916,4.14,0.39,4.21,0.36,3.85,0.23,4.24,0.26,3.83,0.23
201207200911,4.66,0.49,4.71,0.55,4.40,0.41,4.77,0.52,4.41,0.40
201301121610,3.49,0.41,3.51,0.45,3.34,0.23,3.68,0.31,3.29,0.19
201308082323,3.35,0.15,3.37,0.07,3.34,0.11,3.64,0.23,3.34,0.09
201310072015,3.72,0.48,3.77,0.44,3.62,0.21,3.90,0.34,3.62,0.21
201310241249,3.08,0.08,3.10,0.09,2.94,0.09,3.03,0.19,2.98,0.09
201409231156,3.06,0.00,3.07,0.00,3.13,0.13,3.32,0.13,3.15,0.16
201412021634,3.58,0.14,3.55,0.15,3.40,0.23,3.71,0.26,3.43,0.21
201412031905,3.52,0.30,3.49,0.30,3.48,0.24,3.71,0.31,3.49,0.22
201502151557,5.71,0.50,5.80,0.65,5.28,0.23,5.61,0.33,5.26,0.22
201601301739,3.67,0.40,3.67,0.41,3.63,0.28,3.91,0.38,3.64,0.24
201601301749,4.11,0.00,4.18,0.00,nan,nan,nan,nan,nan,nan
201602100503,3.51,0.25,3.53,0.25,3.26,0.22,3.59,0.29,3.24,0.23
201604041942,3.35,0.27,3.45,0.26,3.31,0.21,3.57,0.29,3.31,0.20
201701031413,3.89,0.36,3.98,0.32,3.82,0.24,4.05,0.38,3.80,0.24
201701311940,3.62,0.27,3.67,0.24,3.57,0.18,3.87,0.27,3.57,0.17
201704131631,4.55,0.19,4.63,0.23,4.24,0.18,4.64,0.23,4.20,0.17
201709280244,2.76,0.18,2.68,0.20,2.66,0.20,2.76,0.25,2.68,0.10
