Order #,Zone Full Name,Name,,State,Area,Mmin,Mmax,N5 (Activity Rate),Beta,Last Revised,EQcat,Status
1,Albany Fraser ZEN M5-7.3,Albany-Fraser,ALF,WA,133123.9,5,7.3,0.04209,1.611799955,2004-09,2004-09,Re-do
2,Amadeus Basin ZEN M5-7.3,Amadeus Basin,ADB,NT,167658.46,5,7.3,0.01809,1.865100026,2014-12,2014-07,OK
3,Arunta ZEN M5-7.3,Arunta Block,ATB,WA/NT,321637.55,5,7.3,0.02844,1.842100024,2009-09,2000-03,Re-do
4,Ballan ZEN M5-6.4,Ballan,BAL,Vic,3197.91,5,6.4,0.00132,1.657899976,2015-08,2015-05,OK
5,Ballarat ZEN M5-6.8,Ballarat,BRT,Vic,7933.74,5,6.8,0.0012,2.003200054,2015-08,2015-05,OK
6,Bass Strait ZEN M5-7.3,Bass Strait,BAS,Vic/Tas,23526.82,5,7.3,0.007867,1.91110003,2012-07,2012-08,OK
7,Bathurst ZEN M5-6.4,Bathurst,BAT,NSW,26236.57,5,6.4,0.007751,2.118400097,2014-02,2014-02,OK
8,Bendigo ZEN M5-6.8,Bendigo,BEN,Vic,3865.08,5,6.8,0.002304,1.680899978,2015-08,2015-05,OK
9,Bowen ZEN M5-7.3,Bowen,BOW,QLD,57688.81,5,7.3,0.001589,1.888100028,2008-MM,2008-01,Re-do
10,Bunnaloo ZEN M5-7.3,Bunnaloo,BUN,Vic,3910.03,5,7.3,0.007017,1.980200052,2013-10,2013-10,OK
11,Burdekin ZEN M5-7.3,Burdekin,BUR,QLD,106775.99,5,7.3,0.004495,2.003200054,2013-11,2013-08,OK
12,Canberra ZEN M5-6.4,Canberra,CBR,NSW,11705.24,5,6.4,0.003,2.302599907,2014-02,2014-02,OK
13,Canning Basin ZEN M5-7.3,Canning,CNG,WA,562021.61,5,7.3,0.1986,1.888100028,2014-12,2014-07,OK
14,Canowindra ZEN M5-6.4,Canowindra,CAN,NSW,17115.77,5,6.4,0.00788,2.141400099,2014-02,2014-02,OK
15,Cape York ZEN M5-7.3,Cape York,CYK,QLD,64403.7,5,7.3,0.01854,1.842100024,1990-01,,Re-do
16,Carpenteria ZEN M5-7.3,Carpenteria,CPT,NT/QLD,262511.1,5,7.3,0.01845,1.611799955,missing,missing,No EQs
17,Clarence Moreton ZEN M5-6.8,Clarence Moreton,CLM,QLD/NSW,40443.13,5,6.8,0.00506,1.611799955,2007-06,2007-06,Re-do
18,Cobar ZEN M5-7.3,Cobar,COB,NSW,138137.1,5,7.3,0.01546,1.842100024,2005-MM,2005-01,Re-do
19,Coen Block ZEN M5-7.3,Coen Block,CON,QLD,33802.95,5,7.3,0.007435,1.842100024,2005-MM,2000-03,Re-do
20,Coorong ZEN M5-7.3,Coorong,COO,SA/VIC,52010.31,5,7.3,0.002833,1.904099941,2009-03,2009-03,Re-do
21,Copeton ZEN M5-7.3,Copeton,COP,NSW,29143.27,5,7.3,0.006525,2.1875,2011-05,2010-06,
22,Dalton ZEN M5-6.4,Dalton,DAL,NSW,1958.06,5,6.4,0.01067,2.1875,2014-02,2014-02,OK
23,Darnum ZEN M5-6.8,Darnum,DAR,Vic,1361.35,5,6.8,0.002895,1.671700001,2013-10,2013-10,OK
24,Deddick ZEN M5-6.8,Deddick,DED,Vic/NSW,9137.3,5,6.8,0.003772,2.210500002,2014-02,2014-02,OK
25,Denison ZEN M5-7.3,Denison,DEN,SA,39133.1,5,7.3,0.008642,2.279599905,2008-10,2008-10,Re-do
26,Drummond ZEN M5-7.3,Drummond,DMD,QLD,65390.65,5,7.3,0.00158,1.611799955,2013-11,2013-10,OK
27,East Sydney Basin ZEN M5-7.3,East Sydney Basin,ESB,NSW,3303.39,5,7.3,0.005336,1.726899982,2010-02,2009-12,OK
28,East Tasmania ZEN M5-7.3,East Tasmania,ETA,Tas,53832.86,5,7.3,0.009626,1.70389998,2012-07,2012-08,OK
29,Eastern Highlands ZEN M5-6.4,Eastern Highlands,EHI,Vic/NSW,12041.6,5,6.4,0.01173,1.726899982,2014-02,2014-02,OK
30,Eucla Basin ZEN M5-7.3,Eucla,EUC,WA/SA,405961.77,5,7.3,0.06495,1.842100024,2008-MM,2000-03,Re-do
31,Eucumbene ZEN M5-7.3,Eucumbene,EBN,NSW,523.25,5,7.3,0.003936,1.95720005,2014-02,2014-02,OK
32,Exmouth Plateau ZEN M5-7.3,Exmouth Plateau,EXP,WA,89544.65,5,7.3,0.0563,2.010200024,2008-10,2006-01,Re-do
33,Flinders Island ZEN M5-7.3,Flinders Island,FLI,Vic/Tas,78064.35,5,7.3,0.003646,1.796000004,2012-07,2012-08,OK
34,Forbes-Tumut ZEN M5-6.8,Forbes-Tumut,FBT,NSW,24828.18,5,6.8,0.005677,2.049299955,2014-02,2014-02,OK
35,Gascoyne ZEN M5-7.3,Gascoyne,GAS,WA,82246.93,5,7.3,0.06011,1.791399956,2008-10,2007-11,Re-do
36,Georgetown ZEN M5-7.3,Georgetown Block,GTB,QLD,73594.4,5,7.3,0.008637,1.934200048,2013-11,2013-10,OK
37,Georgina Basin ZEN M5-7.3,Georgina Basin,GGB,NT/QLD,334674.24,5,7.3,0.03012,1.842100024,2006-MM,2002-MM,Re-do
38,Gippsland ZEN M5-7.3,Gippsland,GIP,Vic,18752.3,5,7.3,0.006629,1.862800002,2013-10,2013-10,Re-do
39,Grampians ZEN M5-7.3,Grampians,GPN,Vic,12089.12,5,7.3,0.001423,2.072299957,2008-MM,2000-03,Re-do
40,Gunnedah ZEN M5-7.3,Gunnedah,GNH,NSW,36250.96,5,7.3,0.002902,1.934200048,2011-04,2010-12,Re-do
41,Halls Creek ZEN M5-7.3,Halls Creek,HLC,WA/NT,98704.87,5,7.3,0.03121,1.865100026,2006-01,2005-06,Re-do
42,Hamersley ZEN M5-7.3,Hamersley,HAM,WA,315673.88,5,7.3,0.01265,2.072299957,2014-12,2014-07,OK
43,Heathcote ZEN M5-6.8,Heathcote,HEA,Vic,6443.81,5,6.8,0.0101,1.773000002,2015-08,2015-05,OK
44,Hodgkinson ZEN M5-7.3,Hodgkinson Foldbelt,HKF,QLD,86907.91,5,7.3,0.01444,2.026299953,2013-11,2013-10,OK
45,Hume ZEN M5-6.8,Hume,HUM,Vic/NSW,16971.8,5,6.8,0.002,2.302599907,2011-10,2011-11,OK
46,Illawarra ZEN M5-7.3,Illawarra,IWA,NSW,4851.19,5,7.3,0.001092,1.934200048,2013-10,2013-04,OK
47,Kangaroo Island ZEN M5-7.3,Kangaroo Island,KGI,SA,11733.26,5,7.3,0.005023,1.657899976,2009-03,2009-03,Re-do
48,Mt Lofty Ranges ZEN M5-6.4,Mt Lofty Ranges,MLR,SA,15119.44,5,6.4,0.008012,1.934200048,2013-01,2013-01,OK
49,Kimberley ZEN M5-7.3,Kimberley,KIM,WA,180960.06,5,7.3,0.08071,1.865100026,2008-10,2006-06,Re-do
50,Korumba Basin ZEN M5-7.3,Korumba Basin,KBB,QLD,86457.95,5,7.3,0.02062,1.842100024,2006-MM,2000-03,Re-do
51,Laura Basin ZEN M5-7.3,Laura Basin,LRB,QLD,48854.97,5,7.3,0.005725,1.95720005,2006-MM,2000-03,Re-do
52,Leigh Creek ZEN M5-7.3,Leigh Creek,LEC,SA,12016.4,5,7.3,0.0108,2.210500002,2008-10,2007-12,Re-do
53,Mackay ZEN M5-7.3,Mackay,MAC,QLD,279179.23,5,7.3,0.02846,1.611799955,2013-11,2013-10,OK
54,Mallacoota ZEN M5-7.3,Mallacoota,MAL,Vic/NSW,32954.85,5,7.3,0.01248,1.796000004,2005-MM,2000-03,Re-do
55,Gladstone ZEN M5-7.3,Gladstone,GLD,QLD,57273.22,5,7.3,0.01758,1.6579,2015-05,2015-02,OK
56,McArthur ZEN M5-7.3,McArthur,MCA,NT,381393.28,5,7.3,0.009736,2.136800051,2008-11,2006-06,Re-do
57,Merimbula ZEN M5-6.8,Merimbula,MIM,NSW,30434.57,5,6.8,0.003815,2.256500006,2014-02,2014-02,OK
58,Merredin ZEN M5-7.3,Merredin,MER,WA,47323.06,5,7.3,0.0993,1.773000002,2012-03,2011-12,OK
59,Mornington ZEN M5-6.4,Mornington,MTN,Vic,3837.3,5,6.4,0.004163,1.796000004,2013-10,2013-10,Re-do
60,Mt Isa ZEN M5-6.8,Mt Isa,MIS,QLD,138676.47,5,6.8,0.01248,1.842100024,2008-04,,Re-do
61,Murray Darling ZEN M5-7.3,Murray Darling,MDG,Vic/NSW,94318.65,5,7.3,0.004765,1.796000004,2005-MM,2004-12,Re-do
62,Murray Shelf ZEN M5-7.3,Murray Shelf,MYS,Vic,73434.34,5,7.3,0.01443,1.796000004,2008-MM,2000-03,Re-do
63,Musgrave Block ZEN M5-7.3,Musgrave Block,MUS,NT/SA,141696.15,5,7.3,0.04334,1.888100028,2014-12,2014-07,OK
64,Naturaliste Plateau ZEN M5-7.3,Naturaliste Plateau,NLP,WA,85959.37,5,7.3,0.02119,1.773000002,2014-12,2007-11,OK
65,Newcastle ZEN M5-7.3,Newcastle,NEW,NSW,3476.03,5,7.3,0.008893,1.726899982,2013-10,2013-07,OK
66,North Sydney Basin ZEN M5-6.8,North Sydney Basin,NSB,NSW,14773.07,5,6.8,0.00125,2.302599907,2013-07,2013-10,OK
67,North West Shelf ZEN M5-7.3,North West Shelf,NWS,WA,165495.7,5,7.3,0.1403,1.782199979,2008-10,2008-08,Re-do
68,Officer Basin ZEN M5-7.3,Officer Basin,OFB,WA/SA,337628.23,5,7.3,0.0498,1.726899982,2014-12,2014-07,OK
69,Ord ZEN M5-7.3,Ord,ORD,WA/NT,120094.35,5,7.3,0.0464,1.842100024,missing,missing,No EQs
70,Otway Basin East ZEN M5-7.3,Otway Basin East,OBE,Vic/Tas,5651.34,5,7.3,0.0004747,1.634799957,2015-08,2015-05,OK
71,Otway Basin West ZEN M5-7.3,Otway Basin West,OBW,Vic/Tas,38785.09,5,7.3,0.01326,1.70389998,2008-MM,2000-03,Re-do
72,Otway Ranges ZEN M5-6.8,Otway Ranges,OTR,Vic,7933.86,5,6.8,0.002944,1.901900053,2015-08,2015-05,OK
73,Otway Shelf ZEN M5-7.3,Otway Shelf,OTS,VIC,73852.83,5,7.3,0.005549,1.865100026,2012-07,2012-08,Re-do
74,Outer North West Shelf ZEN M5-7.3,Outer North West Shelf,ONS,WA,384746.03,5,7.3,0.08004,1.726899982,2008-10,2008-04,Re-do
75,Ovens Valley Graben ZEN M5-6.8,Ovens Valley Graben,OVG,Vic,3602.5,5,6.8,0.0005507,1.796000004,2009-MM,2000-03,Re-do
76,Perth Basin ZEN M5-7.3,Perth Basin,PTB,WA,142335.06,5,7.3,0.01739,1.611799955,2014-12,2014-10,OK
77,Pilbara ZEN M5-7.3,Pilbara,PIL,WA,126649.42,5,7.3,0.08004,1.726899982,2008-10,2006-04,OK
78,Pine Creek ZEN M5-7.3,Pine Creek,PNC,NT,160743.15,5,7.3,0.01897,1.611799955,2015-08,2011-04,OK
79,Port Phillip ZEN M5-6.8,Port Phillip,PPL,Vic,11548.24,5,6.8,0.00578,1.657899976,2015-08,2015-05,OK
80,Renmark ZEN M5-7.3,Renmark,REN,SA/VIC,67327.23,5,7.3,0.003158,2.026299953,missing,missing,
81,Richmond ZEN M5-7.3,Richmond,RMD,QLD,58206.28,5,7.3,0.0128,1.842100024,2006-MM,1996-01,Re-do
82,Shark Bay ZEN M5-7.3,Shark Bay,SKB,WA,301496.77,5,7.3,0.06574,2.233500004,2008-10,2008-06,Re-do
83,Southern New England ZEN M5-6.8,Southern New England,SNE,NSW,58376.94,5,6.8,0.003678,1.657899976,2011-04,2010-12,OK
84,Stawell ZEN M5-6.8,Stawell,SWL,Vic,14144.54,5,6.8,0.001125,1.899600029,2013-10,2013-10,Re-do
85,Strzelecki Ranges ZEN M5-6.4,Strzelecki Ranges,SZR,Vic,3729.58,5,6.4,0.01577,1.784500003,2013-10,2013-10,Re-do
86,Surat Basin ZEN M5-7.3,Surat,SRT,QLD/NSW,228853.3,5,7.3,0.0101,1.773000002,2008-01,2008-01,Re-do
87,Sydney Coast ZEN M5-7.3,Sydney Coast,SYC,NSW,25664.16,5,7.3,0.004071,2.1875,2013-10,2013-07,OK
88,Tabberabbera ZEN M5-7.3,Tabberabbera,TAB,Vic,4270.25,5,7.3,0.001205,1.95720005,2008-08,2000-03,Re-do
89,Tamworth Terrane ZEN M5-6.4,Tamworth Terrane,TAM,NSW/QLD,38149.11,5,6.4,0.01103,1.726899982,2013-10,2013-07,OK
90,Thomson ZEN M5-6.8,Thomson,TOM,Vic,2798.81,5,6.8,0.00879,1.657899976,2013-10,2013-10,Re-do
91,Timor Sea ZEN M5-7.3,Timor Sea,TRS,NT,264373.58,5,7.3,0.0779,2.493700027,2008-11,2007-09,Re-do
92,Venus Bay ZEN M5-6.8,Venus Bay,VNB,Vic,1822.77,5,6.8,0.001622,1.970999956,2013-10,2013-10,Re-do
93,Warburton Basin ZEN M5-7.3,Warburton,WAR,NT/SA,436472.35,5,7.3,0.04447,1.726899982,2010-04,2010-03,OK
94,West Sydney Basin ZEN M5-6.4,West Sydney Basin,WSB,NSW,8244.83,5,6.4,0.01281,1.726899982,2013-10,2013-07,OK
95,West Tasmania ZEN M5-7.3,West Tasmania,WTA,Tas,55465.59,5,7.3,0.01876,1.91110003,2012-07,2012-08,OK
96,Western Port ZEN M5-6.8,Western Port,WNP,Vic,3340.39,5,6.8,0.002372,1.842100024,2013-10,2013-10,Re-do
97,Wimmera ZEN M5-7.3,Wimmera,WIM,Vic,19089.38,5,7.3,0.007437,1.796000004,2008-MM,2000-03,Re-do
98,Wiso Basin ZEN M5-7.3,Wiso Basin,WSO,NT,216534.34,5,7.3,0.07576,1.842100024,missing,missing,
99,Yilgarn ZEN M5-7.3,Yilgarn,YIL,WA,409505.34,5,7.3,0.05259,1.888100028,2012-03,2011-12,OK
100,Young ZEN M5-6.4,Young,YNG,NSW,7813.6,5,6.4,0.008889,2.1875,2014-02,2014-02,OK
101,Peterborough ZEN M5-7.3,Peterborough,PBG,SA,13169.68,5,7.3,0.004,2.302599907,2009-09,2009-09,OK
102,Eromanga Basin ZEN M5-7.3,Eromanga,EMG,QLD/NSW,464237.43,5,7.3,0.006225,1.726899982,2010-04,2010-03,Re-do
103,Cooper Basin ZEN M5-7.3,Cooper,CPR,QLD/NSW,221795,5,7.3,0.01949,1.773000002,2010-04,2010-03,Re-do
104,Mount Buffalo ZEN M5-7.3,Mt Buffalo,MBF,Vic,4269.78,5,7.3,0.002266,1.91110003,2011-10,2011-10,OK
105,Hyden ZEN M5-7.3,Kalgoorlie,KAL,WA,140616.54,5,7.3,0.01529,2.1875,2012-03,2011-12,OK
106,Yilgarn SW ZEN M5-7.3,Yilgarn Extra,YGE,WA,9938.84,5,7.3,0.05259,1.888100028,2012-03,2011-12,OK
107,Eyre Peninsula ZEN M5-7.3,Eyre Peninsula,EYP,SA,51596.61,5,7.3,0.00945,1.773000002,2009-03,2009-03,Re-do
108,Flinders Ranges ZEN M5-6.8,Flinders Ranges,FLR,SA,21115.66,5,6.8,0.03305,2.072299957,2013-12,2013-11,OK
109,Spencer Gulf ZEN M5-6.8,Spencer Gulf,SPG,SA,54545.63,5,6.8,0.006608,2.026299953,2013-11,2013-11,OK
110,Stuart Shelf ZEN M5-7.3,Stuart Shelf,STS,SA,35894.19,5,7.3,0.0008999,2.302599907,2013-11,2013-11,OK
111,Whyalla ZEN M5-6.8,Whyalla,WHY,SA,18064.35,5,6.8,0.01525,1.888100028,2013-11,2013-11,OK
112,Gawler ZEN M5-7.3,Gawler,GAW,SA,149172.27,5,7.3,0.00253,1.611799955,2009-03,2009-03,Re-do
113,Broken Hill ZEN M5-6.8,Broken Hill,BKH,SA/NSW,47961.1,5,6.8,0.0104528,1.773000002,2008-10,2007-12,Re-do
114,Yunta ZEN M5-6.8,Yunta,YUN,SA,8632.18,5,6.8,0.00533484,1.7269,2014-08,2014-12,OK
115,Central New England ZEN M5-6.4,Central New England,CNE,QLD,25987.51,5,6.4,0.0101,1.773,2015-05,2015-02,OK
116,Northern New England ZEN M5-6.8,Northern New England,NNE,QLD,22024.71,5,6.8,0.00677,1.634799957,2012-12,2013-03,Re-do
117,Gayndah ZEN M5-7.3,Gayndah,GDH,QLD,13012.13,5,7.3,0.00667,1.796,2015-05,2015-02,OK
118,New England Coast ZEN M5-7.3,New England Coast,NEC,NSW,104409.56,5,7.3,0.00632,1.611799955,2009-04,2008-06,Re-do
119,Maryborough ZEN M5-7.3,Maryborough,MBG,QLD,45711.49,5,7.3,0.00632,1.611799955,2012-12,2013-02,Re-do
120,Seamound ZEN M5-7.3,Seamound,SEA,QLD,66196.88,5,7.3,0.00415,1.819,2015-05,2015-02,OK
121,Mt Buller ZEN M5-7.3,Mt Buller,MBL,Vic,3385.68,5,7.3,0.00401,1.7269,2015-08,2015-05,OK
122,Yea ZEN M5-7.3,Yea,YEA,Vic,7694.98,5,7.3,0.00048,2.302599907,2015-08,2015-05,OK
123,Yarrawonga ZEN M5-7.3,Yarrawonga,YAR,Vic,5290.69,5,7.3,0.00379,1.611799955,2015-08,2015-05,OK
124,Shepparton ZEN M5-7.3,Shepparton,SPT,Vic,4316.72,5,7.3,0.00379,1.611799955,2015-08,2015-05,OK
125,Eildon ZEN M5-7.3,Eildon,ELD,Vic,4525.34,5,7.3,0.00391,1.842100024,2015-08,2015-05,OK
